source_id,relation,target_id,source_reference
C001,has_symptom,S042,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S043,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S044,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S045,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S046,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S047,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S048,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S049,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S050,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S051,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S052,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S053,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S054,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S055,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S056,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S057,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S058,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S059,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S060,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S061,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S062,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S063,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S064,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S065,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S066,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S067,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S068,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S069,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S070,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C001,has_symptom,S071,Penyakit Anxiety: Ini 10 Simptom Fizikal Tanda Anda Ada Kegelisahan!
C003,has_symptom,S072,Perasaan Marah Muncul Selepas Rasa Resah Gelisah? Ada Kaitan Ke?
C004,related_to,C005,Serangan Panik & Kegelisahan: Macam Sama Tapi Tak Serupa!
C005,related_to,C004,Serangan Panik & Kegelisahan: Macam Sama Tapi Tak Serupa!
C008,triggered_by,T049,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T050,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T051,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T052,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T053,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T054,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T055,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T056,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T057,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T058,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T059,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T060,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C008,triggered_by,T061,"Penyakit Fobia Badut, Kondisi Serius Yang Tidak Boleh Dibawa Main!"
C009,treated_by,TRT103,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT104,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT105,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT106,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT107,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT108,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT109,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT110,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT111,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT112,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT113,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT114,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT115,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT116,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT117,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT118,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT119,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT120,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT121,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT122,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT123,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,STR011,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT124,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT125,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT126,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT127,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,STR012,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT128,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT129,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT130,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT131,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT132,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT133,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT134,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT135,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT136,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C009,treated_by,TRT137,"Cara Mengatasi Kegelisahan, Cuba 7 Tip Ini Agar Tak Stres - Hello Doktor"
C013,related_to,C011,Gangguan dan serangan panik - Hello Doktor
C011,related_to,C013,Gangguan dan serangan panik - Hello Doktor
C015,has_symptom,S073,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S074,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S075,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S076,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S077,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S078,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S079,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S080,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S081,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S082,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S083,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S077,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S084,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S076,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S085,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S086,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S087,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S088,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S089,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S090,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S091,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S092,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S093,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S094,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S095,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S096,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S097,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S098,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C015,has_symptom,S099,Simptom Umum Gangguan Tekanan Selepas Trauma - Hello Doktor
C018,related_to,C019,Serangan Panik: Rasa Takut Dan Berdebat Secara Tiba-Tiba
C019,related_to,C018,Serangan Panik: Rasa Takut Dan Berdebat Secara Tiba-Tiba
C027,related_to,C028,Masalah Kemurungan Dan Keresahan: 6 Salah Faham Umum
C028,related_to,C027,Masalah Kemurungan Dan Keresahan: 6 Salah Faham Umum
C031,related_to,C032,Fakta Dan Mitos Tentang Kemurungan - Hello Doktor
C032,related_to,C031,Fakta Dan Mitos Tentang Kemurungan - Hello Doktor
C033,has_symptom,S100,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S101,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S102,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S103,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S104,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S105,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S106,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S107,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S108,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S109,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S110,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S111,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S112,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S113,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S114,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S115,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S116,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S117,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S118,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S119,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S120,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S072,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S121,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S122,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S123,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S124,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S125,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S126,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S127,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S128,Tanda-tanda Kemurungan - Hello Doktor
C033,has_symptom,S099,Tanda-tanda Kemurungan - Hello Doktor
C035,has_symptom,S100,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S129,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S130,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S131,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S132,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S133,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S134,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S135,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S136,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S137,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S138,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S139,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S140,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S141,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S142,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S143,Tanda-Tanda Biasa Depresi - Hello Doktor
C035,has_symptom,S144,Tanda-Tanda Biasa Depresi - Hello Doktor
C039,has_symptom,S145,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S146,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S147,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S148,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S149,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S150,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S151,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S152,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S153,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S154,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S155,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S156,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C039,has_symptom,S157,Tanda Penyakit Bipolar Disorder: Awasi 14 Gejala Amaran Ini
C040,treated_by,TRT138,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT139,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT140,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT141,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT100,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT142,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT143,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT144,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT145,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT146,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT147,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT148,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT149,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT150,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT151,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT152,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT153,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT154,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT155,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT156,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT157,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C040,treated_by,TRT158,Cara Mengatasi Kemurungan Adalah Dengan Hanya Berfikiran Positif!
C044,triggered_by,T062,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T063,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T064,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T065,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T066,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T067,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T068,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T069,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T070,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T071,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T072,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T073,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T074,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T075,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T076,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T077,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T078,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T079,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T080,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T081,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T082,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T083,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T084,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T085,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
