source_id,relation,target_id,source_reference
C044,triggered_by,T086,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T087,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T088,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T089,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T090,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T091,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T092,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C044,triggered_by,T093,Perubahan Emosi: Apakah Puncanya? - Hello Doktor
C054,related_to,C055,Menangis dan Kesihatan Emosi - Hello Doktor
C055,related_to,C054,Menangis dan Kesihatan Emosi - Hello Doktor
C059,treated_by,TRT159,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT160,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT161,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT162,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT163,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT164,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT165,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT166,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT167,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT168,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT169,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT170,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT171,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT172,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT173,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT174,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT175,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT176,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT177,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT178,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT179,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT180,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT181,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT182,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT183,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT184,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT185,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT186,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,STR013,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,STR014,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT187,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT188,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT189,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT190,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT191,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT192,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT193,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT194,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT195,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT196,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT197,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT198,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT199,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C059,treated_by,TRT200,"Cara Atasi Kemarahan Guna Rage Room, Berkesan Tangani Stres?"
C061,related_to,C062,Menyanyi Dan Menari: Benarkah Aktiviti Ini Mampu Kurangkan Stres?
C062,related_to,C061,Menyanyi Dan Menari: Benarkah Aktiviti Ini Mampu Kurangkan Stres?
C063,related_to,C064,"Rambut Beruban Disebabkan Stres & Banyak Berfikir, Betul Ke?"
C064,related_to,C063,"Rambut Beruban Disebabkan Stres & Banyak Berfikir, Betul Ke?"
C065,triggered_by,T094,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T095,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T096,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T097,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T098,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T099,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T100,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T101,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T102,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T103,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T104,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T105,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T106,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T107,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T108,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T109,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T110,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T111,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T112,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C065,triggered_by,T113,Punca Stres Anak Boleh Diatasi Dengan 5 Tip Ini - Hello Doktor
C071,related_to,C072,Meletakkan Pokok Atas Meja Kerja Bantu Emosi Dan Kurangkan Tekanan
C072,related_to,C071,Meletakkan Pokok Atas Meja Kerja Bantu Emosi Dan Kurangkan Tekanan
C074,triggered_by,T114,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T115,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T116,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T117,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T118,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T119,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T120,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T121,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T122,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T123,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T124,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T125,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T126,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T127,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T128,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T129,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T130,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T131,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T132,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T133,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T134,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T135,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T136,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T137,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T138,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T139,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T140,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T141,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T142,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T143,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T144,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T145,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T146,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T147,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T148,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T149,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T150,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T151,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T152,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T153,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T154,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T155,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T156,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T157,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C074,triggered_by,T158,Kerja dan Stres – Punca dan Menanganinya - Hello Doktor
C076,treated_by,TRT201,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C076,treated_by,TRT202,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C076,treated_by,TRT203,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C076,treated_by,TRT204,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C076,treated_by,TRT205,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C076,treated_by,TRT206,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C076,treated_by,TRT207,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C076,treated_by,TRT208,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C076,treated_by,TRT209,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C076,treated_by,TRT210,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C076,treated_by,TRT211,"Tanaman Rumah Sebagai 1 Terapi, Benarkah? Ini Info Anda Patut Tahu"
C077,related_to,C078,"Ibu Baru: Peranan, Tekanan dan Cara Mengatasinya - Hello Doktor"
C078,related_to,C077,"Ibu Baru: Peranan, Tekanan dan Cara Mengatasinya - Hello Doktor"
C080,treated_by,TRT212,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT213,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT214,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT215,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT216,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT217,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT218,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT219,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT220,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT221,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT222,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT223,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT224,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT225,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT226,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT227,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT228,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT229,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT230,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT231,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT232,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT233,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT234,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT235,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT236,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT237,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT238,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT239,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT240,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT241,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT242,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT243,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT244,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT245,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C080,treated_by,TRT246,Manfaat Terapi Muzik Yang Mungkin Anda Tidak Ketahui - Hello Doktor
C083,triggered_by,T159,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T160,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T161,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T162,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T163,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T164,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T165,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T166,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T167,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T168,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T169,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T170,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T171,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T172,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T173,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T174,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T175,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T176,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T177,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T178,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T179,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T180,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T181,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T182,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T183,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T184,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T185,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T186,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T187,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T188,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T189,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T190,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T191,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T192,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T193,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T194,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T195,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T196,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T197,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T198,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T177,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T199,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T200,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T201,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T202,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T203,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T204,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T205,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T206,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C083,triggered_by,T207,Fikiran Kosong: Apakah Puncanya? - Hello Doktor
C097,related_to,C098,Gangguan kurang daya tumpuan dan hiperaktif
C098,related_to,C097,Gangguan kurang daya tumpuan dan hiperaktif
C106,has_symptom,S158,Gangguan gejala somatik
C106,has_symptom,S159,Gangguan gejala somatik
C106,has_symptom,S160,Gangguan gejala somatik
